state,year,month,rate
1,2000,1,0.138704565932383
1,2000,2,0.133156383295088
1,2000,3,0.205282757579927
1,2000,4,0.188638209668041
1,2000,5,0.160897296481565
1,2000,6,0.171993661756155
1,2000,7,0.155349113844269
1,2000,8,0.155349113844269
1,2000,9,0.138704565932383
1,2000,10,0.138704565932383
1,2000,11,0.183090027030746
1,2000,12,0.194186392305336
2,2000,1,0.202483910628461
2,2000,2,0.129589702802215
2,2000,3,0.1052916335268
2,2000,4,0.137689059227354
2,2000,5,0.186285197778185
2,2000,6,0.153887772077631
2,2000,7,0.121490346377077
2,2000,8,0.202483910628461
2,2000,9,0.153887772077631
2,2000,10,0.145788415652492
2,2000,11,0.178185841353046
2,2000,12,0.186285197778185
3,2000,1,0.069436143794318
3,2000,2,0.079355592907792
3,2000,3,0.128952838475162
3,2000,4,0.089275042021266
3,2000,5,0.094234766578003
3,2000,6,0.069436143794318
3,2000,7,0.069436143794318
3,2000,8,0.04959724556737
3,2000,9,0.064476419237581
3,2000,10,0.089275042021266
3,2000,11,0.084315317464529
3,2000,12,0.09919449113474
1,2001,1,0.086636608859664
1,2001,2,0.137599319953583
1,2001,3,0.168176946609935
1,2001,4,0.137599319953583
1,2001,5,0.122310506625407
1,2001,6,0.137599319953583
1,2001,7,0.157984404391151
1,2001,8,0.127406777734799
1,2001,9,0.152888133281759
1,2001,10,0.096829151078447
1,2001,11,0.173273217719327
1,2001,12,0.137599319953583
2,2001,1,0.116018197454271
2,2001,2,0.174027296181406
2,2001,3,0.094264785431595
2,2001,4,0.130520472136055
2,2001,5,0.101515922772487
2,2001,6,0.108767060113379
2,2001,7,0.203031845544974
2,2001,8,0.130520472136055
2,2001,9,0.145022746817838
2,2001,10,0.116018197454271
2,2001,11,0.137771609476946
2,2001,12,0.137771609476946
3,2001,1,0.09622905815122
3,2001,2,0.050405697126829
3,2001,3,0.114558402560976
3,2001,4,0.073317377639025
3,2001,5,0.054988033229269
3,2001,6,0.054988033229269
3,2001,7,0.114558402560976
3,2001,8,0.091646722048781
3,2001,9,0.114558402560976
3,2001,10,0.091646722048781
3,2001,11,0.091646722048781
3,2001,12,0.123723074765854
1,2002,1,0.153833938744318
1,2002,2,0.109172472657258
1,2002,3,0.213382560193732
1,2002,4,0.173683479227456
1,2002,5,0.129022013140396
1,2002,6,0.163758708985887
1,2002,7,0.173683479227456
1,2002,8,0.173683479227456
1,2002,9,0.2233073304353
1,2002,10,0.173683479227456
1,2002,11,0.13398439826118
1,2002,12,0.119097242898827
2,2002,1,0.130417473195777
2,2002,2,0.137281550732397
2,2002,3,0.144145628269017
2,2002,4,0.137281550732397
2,2002,5,0.205922326098596
2,2002,6,0.123553395659157
2,2002,7,0.151009705805637
2,2002,8,0.102961163049298
2,2002,9,0.109825240585918
2,2002,10,0.199058248561976
2,2002,11,0.157873783342257
2,2002,12,0.096097085512678
3,2002,1,0.120916980640296
3,2002,2,0.06717610035572
3,2002,3,0.062697693665339
3,2002,4,0.080611320426864
3,2002,5,0.098524947188389
3,2002,6,0.058219286974957
3,2002,7,0.06717610035572
3,2002,8,0.085089727117245
3,2002,9,0.076132913736483
3,2002,10,0.085089727117245
3,2002,11,0.053740880284576
3,2002,12,0.058219286974957
1,2003,1,0.123539560455747
1,2003,2,0.123539560455747
1,2003,3,0.133042603567727
1,2003,4,0.099781952675796
1,2003,5,0.142545646679708
1,2003,6,0.133042603567727
1,2003,7,0.076024344895844
1,2003,8,0.137794125123718
1,2003,9,0.128291082011737
1,2003,10,0.18055781912763
1,2003,11,0.080775866451835
1,2003,12,0.204315426907581
2,2003,1,0.151243351868316
2,2003,2,0.184122341404906
2,2003,3,0.17097074559027
2,2003,4,0.177546543497588
2,2003,5,0.164394947682952
2,2003,6,0.184122341404906
2,2003,7,0.144667553960998
2,2003,8,0.098636968609771
2,2003,9,0.098636968609771
2,2003,10,0.105212766517089
2,2003,11,0.190698139312224
2,2003,12,0.13809175605368
3,2003,1,0.074616678758958
3,2003,2,0.057059813168615
3,2003,3,0.043892163975858
3,2003,4,0.048281380373443
3,2003,5,0.070227462361372
3,2003,6,0.070227462361372
3,2003,7,0.100951977144472
3,2003,8,0.079005895156544
3,2003,9,0.083395111554129
3,2003,10,0.074616678758958
3,2003,11,0.061449029566201
3,2003,12,0.092173544349301
1,2004,1,0.102361069326037
1,2004,2,0.137964919526398
1,2004,3,0.169118288451713
1,2004,4,0.133514438251353
1,2004,5,0.120162994426217
1,2004,6,0.133514438251353
1,2004,7,0.129063956976307
1,2004,8,0.146865882076488
1,2004,9,0.142415400801443
1,2004,10,0.129063956976307
1,2004,11,0.129063956976307
1,2004,12,0.133514438251353
2,2004,1,0.140952187179602
2,2004,2,0.079668627536297
2,2004,3,0.220620814715899
2,2004,4,0.165465611036924
2,2004,5,0.11643876332228
2,2004,6,0.067411915607636
2,2004,7,0.159337255072593
2,2004,8,0.140952187179602
2,2004,9,0.153208899108263
2,2004,10,0.110310407357949
2,2004,11,0.159337255072593
2,2004,12,0.085796983500627
3,2004,1,0.070876833990195
3,2004,2,0.10006141269204
3,2004,3,0.07504605951903
3,2004,4,0.054199931874855
3,2004,5,0.087553736105535
3,2004,6,0.10839986374971
3,2004,7,0.087553736105535
3,2004,8,0.09172296163437
3,2004,9,0.07504605951903
3,2004,10,0.0833845105767
3,2004,11,0.079215285047865
3,2004,12,0.095892187163205
1,2005,1,0.074541291527264
1,2005,2,0.136659034466651
1,2005,3,0.120094303016148
1,2005,4,0.10767075442827
1,2005,5,0.10767075442827
1,2005,6,0.111811937290896
1,2005,7,0.070400108664638
1,2005,8,0.120094303016148
1,2005,9,0.10767075442827
1,2005,10,0.095247205840393
1,2005,11,0.10767075442827
1,2005,12,0.120094303016148
2,2005,1,0.129874896594172
2,2005,2,0.118581427325114
2,2005,3,0.163755304401347
2,2005,4,0.112934692690584
2,2005,5,0.163755304401347
2,2005,6,0.180695508304935
2,2005,7,0.067760815614351
2,2005,8,0.135521631228701
2,2005,9,0.090347754152468
2,2005,10,0.095994488786997
2,2005,11,0.084701019517938
2,2005,12,0.118581427325114
3,2005,1,0.060469680099267
3,2005,2,0.068532304112503
3,2005,3,0.07256361611912
3,2005,4,0.048375744079414
3,2005,5,0.07256361611912
3,2005,6,0.048375744079414
3,2005,7,0.060469680099267
3,2005,8,0.052407056086031
3,2005,9,0.092720176152209
3,2005,10,0.064500992105885
3,2005,11,0.088688864145592
3,2005,12,0.052407056086031
1,2006,1,0.112522599963269
1,2006,2,0.124578592816477
1,2006,3,0.128597257100879
1,2006,4,0.116541264247672
1,2006,5,0.140653249954087
1,2006,6,0.116541264247672
1,2006,7,0.132615921385282
1,2006,8,0.168783899944904
1,2006,9,0.108503935678867
1,2006,10,0.148690578522892
1,2006,11,0.100466607110062
1,2006,12,0.144671914238489
2,2006,1,0.080909334617814
2,2006,2,0.118667024106127
2,2006,3,0.064727467694251
2,2006,4,0.102485157182564
2,2006,5,0.11327306846494
2,2006,6,0.075515378976626
2,2006,7,0.086303290259002
2,2006,8,0.080909334617814
2,2006,9,0.11327306846494
2,2006,10,0.102485157182564
2,2006,11,0.080909334617814
2,2006,12,0.070121423335439
3,2006,1,0.072015151987978
3,2006,2,0.056011784879539
3,2006,3,0.060012626656649
3,2006,4,0.072015151987978
3,2006,5,0.084017677319308
3,2006,6,0.056011784879539
3,2006,7,0.084017677319308
3,2006,8,0.056011784879539
3,2006,9,0.048010101325319
3,2006,10,0.064013468433759
3,2006,11,0.048010101325319
3,2006,12,0.088018519096418
1,2007,1,0.120025253313297
1,2007,2,0.076015993765088
1,2007,3,0.152031987530176
1,2007,4,0.160033671084396
1,2007,5,0.084017677319308
1,2007,6,0.100021044427748
1,2007,7,0.128026936867517
1,2007,8,0.136028620421737
1,2007,9,0.112023569759077
1,2007,10,0.092019360873528
1,2007,11,0.128026936867517
1,2007,12,0.092019360873528
2,2007,1,0.084017677319308
2,2007,2,0.064013468433759
2,2007,3,0.088018519096418
2,2007,4,0.096020202650638
2,2007,5,0.116024411536187
2,2007,6,0.080016835542198
2,2007,7,0.040008417771099
2,2007,8,0.060012626656649
2,2007,9,0.072015151987978
2,2007,10,0.136028620421737
2,2007,11,0.080016835542198
2,2007,12,0.064013468433759
3,2007,1,0.065521681702608
3,2007,2,0.061667465131866
3,2007,3,0.065521681702608
3,2007,4,0.0462505988489
3,2007,5,0.053959031990383
3,2007,6,0.092501197697799
3,2007,7,0.06937589827335
3,2007,8,0.0462505988489
3,2007,9,0.050104815419641
3,2007,10,0.061667465131866
3,2007,11,0.080938547985574
3,2007,12,0.057813248561125
1,2008,1,0.104063847410024
1,2008,2,0.127189146834474
1,2008,3,0.119480713692991
1,2008,4,0.080938547985574
1,2008,5,0.142606013117441
1,2008,6,0.092501197697799
1,2008,7,0.115626497122249
1,2008,8,0.104063847410024
1,2008,9,0.169585529112632
1,2008,10,0.107918063980766
1,2008,11,0.161877095971149
1,2008,12,0.119480713692991
2,2008,1,0.053959031990383
2,2008,2,0.0462505988489
2,2008,3,0.077084331414833
2,2008,4,0.057813248561125
2,2008,5,0.080938547985574
2,2008,6,0.084792764556316
2,2008,7,0.100209630839283
2,2008,8,0.050104815419641
2,2008,9,0.100209630839283
2,2008,10,0.084792764556316
2,2008,11,0.050104815419641
2,2008,12,0.038542165707416
3,2008,1,0.073230114844091
3,2008,2,0.073230114844091
3,2008,3,0.065521681702608
3,2008,4,0.080938547985574
3,2008,5,0.057813248561125
3,2008,6,0.061667465131866
3,2008,7,0.042396382278158
3,2008,8,0.06937589827335
3,2008,9,0.065521681702608
3,2008,10,0.050104815419641
3,2008,11,0.096355414268541
3,2008,12,0.077084331414833
1,2009,1,0.107794012379469
1,2009,2,0.107794012379469
1,2009,3,0.148216767021769
1,2009,4,0.050528443302876
1,2009,5,0.111162575266327
1,2009,6,0.090951197945177
1,2009,7,0.134742515474336
1,2009,8,0.128005389700619
1,2009,9,0.094319760832035
1,2009,10,0.094319760832035
1,2009,11,0.114531138153185
1,2009,12,0.111162575266327
2,2009,1,0.059817253688654
2,2009,2,0.078222562515932
2,2009,3,0.115033180170488
2,2009,4,0.059817253688654
2,2009,5,0.069019908102293
2,2009,6,0.069019908102293
2,2009,7,0.069019908102293
2,2009,8,0.041411944861376
2,2009,9,0.105830525756849
2,2009,10,0.064418580895474
2,2009,11,0.115033180170488
2,2009,12,0.10122919855003
3,2009,1,0.073527789828166
3,2009,2,0.04901852655211
3,2009,3,0.066525143177864
3,2009,4,0.066525143177864
3,2009,5,0.04901852655211
3,2009,6,0.010503969975452
3,2009,7,0.042015879901809
3,2009,8,0.091034406453919
3,2009,9,0.021007939950904
3,2009,10,0.059522496527563
3,2009,11,0.112042346404824
3,2009,12,0.084031759803618
1,2010,1,0.085330299367134
1,2010,2,0.091651062283218
1,2010,3,0.145377547069931
1,2010,4,0.09481144374126
1,2010,5,0.129575639779721
1,2010,6,0.075849154993008
1,2010,7,0.066368010618882
1,2010,8,0.11061335103147
1,2010,9,0.091651062283218
1,2010,10,0.09481144374126
1,2010,11,0.091651062283218
1,2010,12,0.07900953645105
2,2010,1,0.078160212804206
2,2010,2,0.095529148982919
2,2010,3,0.099871383027597
2,2010,4,0.112898085161631
2,2010,5,0.095529148982919
2,2010,6,0.06947574471485
2,2010,7,0.086844680893562
2,2010,8,0.125924787295665
2,2010,9,0.047764574491459
2,2010,10,0.065133510670172
2,2010,11,0.112898085161631
2,2010,12,0.073817978759528
3,2010,1,0.104213617072275
3,2010,2,0.091186914938241
3,2010,3,0.121582553250987
3,2010,4,0.112898085161631
3,2010,5,0.047764574491459
3,2010,6,0.091186914938241
3,2010,7,0.086844680893562
3,2010,8,0.073817978759528
3,2010,9,0.082502446848884
3,2010,10,0.099871383027597
3,2010,11,0.052106808536137
3,2010,12,0.104213617072275
1,2011,1,0.086770388198749
1,2011,2,0.116691211715558
1,2011,3,0.104722882308834
1,2011,4,0.104722882308834
1,2011,5,0.095746635253792
1,2011,6,0.101730799957153
1,2011,7,0.104722882308834
1,2011,8,0.09275455290211
1,2011,9,0.107714964660515
1,2011,10,0.137635788177325
1,2011,11,0.074802058792025
1,2011,12,0.08976247055043
2,2011,1,0.09275455290211
2,2011,2,0.053857482330258
2,2011,3,0.065825811736982
2,2011,4,0.080786223495387
2,2011,5,0.053857482330258
2,2011,6,0.098738717605472
2,2011,7,0.071809976440344
2,2011,8,0.062833729385301
2,2011,9,0.053857482330258
2,2011,10,0.050865399978577
2,2011,11,0.041889152923534
2,2011,12,0.050865399978577
3,2011,1,0.101588255412576
3,2011,2,0.073882367572783
3,2011,3,0.08311766351938
3,2011,4,0.04309804775079
3,2011,5,0.040019615768591
3,2011,6,0.024627455857594
3,2011,7,0.052333343697388
3,2011,8,0.098509823430377
3,2011,9,0.058490207661786
3,2011,10,0.055411775679587
3,2011,11,0.095431391448178
3,2011,12,0.055411775679587
1,2012,1,0.100759090197234
1,2012,2,0.09500142790025
1,2012,3,0.132426232830651
1,2012,4,0.09500142790025
1,2012,5,0.080607272157788
1,2012,6,0.115153245939697
1,2012,7,0.106516752494219
1,2012,8,0.092122596751757
1,2012,9,0.103637921345727
1,2012,10,0.057576622969848
1,2012,11,0.069091947563818
1,2012,12,0.09500142790025
2,2012,1,0.124374316944276
2,2012,2,0.080241494802759
2,2012,3,0.108326017983724
2,2012,4,0.084253569542896
2,2012,5,0.084253569542896
2,2012,6,0.09628979376331
2,2012,7,0.112338092723862
2,2012,8,0.120362242204138
2,2012,9,0.108326017983724
2,2012,10,0.068205270582345
2,2012,11,0.080241494802759
2,2012,12,0.072217345322483
3,2012,1,0.083320612061313
3,2012,2,0.050587514465797
3,2012,3,0.092247820496454
3,2012,4,0.050587514465797
3,2012,5,0.059514722900938
3,2012,6,0.056538986755891
3,2012,7,0.041660306030657
3,2012,8,0.071417667481126
3,2012,9,0.04761177832075
3,2012,10,0.083320612061313
3,2012,11,0.056538986755891
3,2012,12,0.059514722900938
1,2013,1,0.066629021269649
1,2013,2,0.105495950343611
1,2013,3,0.088838695026199
1,2013,4,0.127705624100161
1,2013,5,0.074957648928356
1,2013,6,0.10827215956318
1,2013,7,0.119376996441455
1,2013,8,0.13048183331973
1,2013,9,0.127705624100161
1,2013,10,0.136034251758867
1,2013,11,0.055524184391374
1,2013,12,0.099943531904474
2,2013,1,0.069482509708251
2,2013,2,0.065622370280015
2,2013,3,0.104223764562376
2,2013,4,0.10036362513414
2,2013,5,0.077202788564723
2,2013,6,0.108083903990612
2,2013,7,0.061762230851778
2,2013,8,0.092643346277668
2,2013,9,0.104223764562376
2,2013,10,0.084923067421195
2,2013,11,0.081062927992959
2,2013,12,0.10036362513414
3,2013,1,0.118317376840268
3,2013,2,0.077916321333835
3,2013,3,0.051944214222557
3,2013,4,0.083687900691897
3,2013,5,0.06348737293868
3,2013,6,0.057715793580619
3,2013,7,0.080802111012866
3,2013,8,0.06060158325965
3,2013,9,0.069258952296742
3,2013,10,0.095231059408021
3,2013,11,0.075030531654804
3,2013,12,0.040401055506433
1,2014,1,0.068942029405154
1,2014,2,0.079972754109979
1,2014,3,0.140641739986515
1,2014,4,0.104791884695835
1,2014,5,0.096518841167216
1,2014,6,0.071699710581361
1,2014,7,0.082730435286185
1,2014,8,0.077215072933773
1,2014,9,0.091003478814804
1,2014,10,0.082730435286185
1,2014,11,0.060668985876536
1,2014,12,0.107549565872041
2,2014,1,0.077340944664396
2,2014,2,0.095755455298775
2,2014,3,0.095755455298775
2,2014,4,0.117852868060031
2,2014,5,0.07365804253752
2,2014,6,0.081023846791272
2,2014,7,0.066292238283768
2,2014,8,0.07365804253752
2,2014,9,0.084706748918148
2,2014,10,0.106804161679403
2,2014,11,0.088389651045024
2,2014,12,0.069975140410644
3,2014,1,0.073951390613236
3,2014,2,0.051197116578394
3,2014,3,0.068262822104526
3,2014,4,0.056885685087105
3,2014,5,0.036975695306618
3,2014,6,0.05404140083275
3,2014,7,0.051197116578394
3,2014,8,0.05972996934146
3,2014,9,0.051197116578394
3,2014,10,0.079639959121947
3,2014,11,0.065418537850171
3,2014,12,0.073951390613236
1,2015,1,0.073617081881166
1,2015,2,0.090605639238358
1,2015,3,0.099099917916954
1,2015,4,0.08494278678596
1,2015,5,0.076448508107364
1,2015,6,0.073617081881166
1,2015,7,0.053797098297775
1,2015,8,0.082111360559762
1,2015,9,0.093437065464556
1,2015,10,0.096268491690755
1,2015,11,0.082111360559762
1,2015,12,0.087774213012159
2,2015,1,0.071049604590253
2,2015,2,0.071049604590253
2,2015,3,0.108444133321965
2,2015,4,0.067310151717082
2,2015,5,0.119662491941479
2,2015,6,0.097225774702452
2,2015,7,0.108444133321965
2,2015,8,0.074789057463424
2,2015,9,0.12340194481465
2,2015,10,0.086007416082938
2,2015,11,0.056091793097568
2,2015,12,0.086007416082938
3,2015,1,0.091630255955819
3,2015,2,0.067983738289801
3,2015,3,0.059116294165044
3,2015,4,0.059116294165044
3,2015,5,0.056160479456792
3,2015,6,0.038425591207279
3,2015,7,0.047293035332036
3,2015,8,0.059116294165044
3,2015,9,0.059116294165044
3,2015,10,0.047293035332036
3,2015,11,0.065027923581549
3,2015,12,0.07980699712281
1,2016,1,0.089461762253578
1,2016,2,0.089461762253578
1,2016,3,0.101389997220721
1,2016,4,0.086479703511792
1,2016,5,0.098407938478935
1,2016,6,0.06560529231929
1,2016,7,0.092443820995364
1,2016,8,0.098407938478935
1,2016,9,0.089461762253578
1,2016,10,0.101389997220721
1,2016,11,0.08051558602822
1,2016,12,0.077533527286434
2,2016,1,0.066829310864009
2,2016,2,0.082553854596717
2,2016,3,0.086484990529894
2,2016,4,0.07862271866354
2,2016,5,0.07862271866354
2,2016,6,0.07862271866354
2,2016,7,0.07862271866354
2,2016,8,0.070760446797186
2,2016,9,0.074691582730363
2,2016,10,0.086484990529894
2,2016,11,0.070760446797186
2,2016,12,0.051104767131301
3,2016,1,0.075126117970543
3,2016,2,0.075126117970543
3,2016,3,0.084516882716861
3,2016,4,0.078256372885982
3,2016,5,0.106428667124936
3,2016,6,0.071995863055104
3,2016,7,0.053214333562468
3,2016,8,0.062605098308786
3,2016,9,0.050084078647029
3,2016,10,0.09077739254774
3,2016,11,0.068865608139665
3,2016,12,0.081386627801422
1,2017,1,0.096532230452601
1,2017,2,0.066365908436163
1,2017,3,0.093515598250957
1,2017,4,0.07239917283945
1,2017,5,0.066365908436163
1,2017,6,0.105582127057532
1,2017,7,0.096532230452601
1,2017,8,0.075415805041094
1,2017,9,0.111615391460819
1,2017,10,0.099548862654244
1,2017,11,0.078432437242738
1,2017,12,0.07239917283945
2,2017,1,0.054849176517971
2,2017,2,0.09010936142238
2,2017,3,0.09010936142238
2,2017,4,0.050931378195258
2,2017,5,0.101862756390517
2,2017,6,0.086191563099668
2,2017,7,0.105780554713229
2,2017,8,0.078355966454244
2,2017,9,0.058766974840683
2,2017,10,0.074438168131532
2,2017,11,0.058766974840683
2,2017,12,0.058766974840683
3,2017,1,0.057142857142857
3,2017,2,0.06031746031746
3,2017,3,0.095238095238095
3,2017,4,0.095238095238095
3,2017,5,0.053968253968254
3,2017,6,0.057142857142857
3,2017,7,0.114285714285714
3,2017,8,0.066666666666667
3,2017,9,0.066666666666667
3,2017,10,0.095238095238095
3,2017,11,0.050793650793651
3,2017,12,0.066666666666667
